===== com.vk.catalog2.common.ui.mvp.configuration.a =====
package com.vk.catalog2.common.ui.mvp.configuration;
    public static LinkHorizontalListItemVh T(ai0.f fVar, CatalogViewStyle catalogViewStyle) {
        LinkSliderViewStyle linkSliderViewStyle = catalogViewStyle instanceof LinkSliderViewStyle ? (LinkSliderViewStyle) catalogViewStyle : null;
        LinkSliderViewStyle.Style style = linkSliderViewStyle != null ? linkSliderViewStyle.f47442a : null;
        if ((style == null ? -1 : b.$EnumSwitchMapping$7[style.ordinal()]) == 1) {
            ai0.f.a aVar = fVar.f3555a;
            return new LinkHorizontalListItemVh(aVar.f3562f, LinkHorizontalListItemVh.Size.Medium, aVar.f3566j, aVar.f3568l, true, 0, false, 8160);
        }
        ai0.f.a aVar2 = fVar.f3555a;
        return new LinkHorizontalListItemVh(aVar2.f3562f, LinkHorizontalListItemVh.Size.Small, aVar2.f3566j, aVar2.f3568l, true, 0, false, 8160);
    }

    public static LinkCellVh U(ai0.f fVar, CatalogViewStyle catalogViewStyle) {
        LinkListViewStyle linkListViewStyle = catalogViewStyle instanceof LinkListViewStyle ? (LinkListViewStyle) catalogViewStyle : null;
        LinkListViewStyle.Style style = linkListViewStyle != null ? linkListViewStyle.f47441a : null;
        int i16 = style == null ? -1 : b.$EnumSwitchMapping$6[style.ordinal()];
        if (i16 == 1) {
            ai0.f.a aVar = fVar.f3555a;
            return new LinkCellVh(aVar.f3562f, LinkCellVh.ImageSize.Small, aVar.f3566j, aVar.f3568l, new LinkBaseVh.a(false, Integer.valueOf(R.dimen.music_catalog_list_small_corner_radius)), 15856);
        }
        if (i16 != 2) {
            ai0.f.a aVar2 = fVar.f3555a;
            return new LinkCellVh(aVar2.f3562f, LinkCellVh.ImageSize.Small, aVar2.f3566j, aVar2.f3568l, null, 16368);
        }
        ai0.f.a aVar3 = fVar.f3555a;
        return new LinkCellVh(aVar3.f3562f, LinkCellVh.ImageSize.Medium, aVar3.f3566j, aVar3.f3568l, null, 8176);
    }

    public static /* synthetic */ CatalogMviTopshelfVh X(a aVar, ai0.f fVar, CatalogBlockVariant catalogBlockVariant) {
        return aVar.W(fVar, catalogBlockVariant, null);
    }

    public static AdSearchBannerVh Z(ai0.f fVar, wp.a aVar) {
        return new AdSearchBannerVh(new com.vk.catalog2.common.ui.holders.ads.a(fVar.f3555a.f3561e, aVar, true));
    }

    public static AdShowCaseBannerVh a(ai0.f fVar, wp.a aVar) {
        return new AdShowCaseBannerVh(new com.vk.catalog2.common.ui.holders.ads.a(fVar.f3555a.f3561e, aVar));
    }

    public static CategoryLinkVh d(ai0.f fVar, CatalogViewStyle catalogViewStyle) {
        CategoriesListViewStyle categoriesListViewStyle = catalogViewStyle instanceof CategoriesListViewStyle ? (CategoriesListViewStyle) catalogViewStyle : null;
        return (categoriesListViewStyle != null ? categoriesListViewStyle.getF47435a() : null) == CategoriesListViewStyle.Style.KIDS_MODE ? new CategoryLinkVh(fVar.f3555a.f3562f, R.layout.catalog_music_kids_cell, ((CategoriesListViewStyle) catalogViewStyle).getF47435a(), 8) : new CategoryLinkVh(fVar.f3555a.f3562f, R.layout.catalog_vk_cell_item, null, 56);
    }

    public static CatalogPaginatedListViewHolder d0(a aVar, UIBlock uIBlock, ai0.f fVar, hk0.r rVar, int i16) {
        String str;
        if ((i16 & 4) != 0) {
            if (uIBlock == null || (str = uIBlock.f47462a) == null) {
                str = "";
            }
            rVar = aVar.e0(uIBlock, str, fVar);
        }
        return aVar.c0(uIBlock, fVar, rVar);
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public boolean A() {
        return false;
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public boolean B(UIBlock uIBlock) {
        return false;
    }

    public final boolean B0() {
        return ((Boolean) this.f48914k.getValue()).booleanValue();
    }

    /* JADX WARN: Type inference failed for: r2v0, types: [java.lang.Object, kotlin.Lazy] */
    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public void C(ai0.f fVar) {
        ik0.a aVarI = i();
        if (aVarI != null) {
            if (aVarI.f132611e == null) {
                aVarI.f132611e = new ik0.e(this, fVar, (xf0.c) aVarI.f132609c.getValue());
            }
            ik0.e eVar = aVarI.f132611e;
            bz1.e0 e0Var = aVarI.f132612f;
            if (eVar == null || e0Var == null) {
                return;
            }
            eVar.f132622i = e0Var;
            aVarI.f132610d.f20143d.e();
        }
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final boolean C0() {
        return ((Boolean) this.L.getValue()).booleanValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public final int D() {
        return 5;
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final boolean D0() {
        return ((Boolean) this.K.getValue()).booleanValue();
    }

    /* JADX WARN: Code duplicated, block: B:535:0x0cb8  */
    /* JADX WARN: Multi-variable type inference failed */
    /* JADX WARN: Type inference failed for: r11v2, types: [java.lang.Object, kotlin.Lazy] */
    /* JADX WARN: Type inference failed for: r13v0, types: [java.lang.Object, kotlin.Lazy] */
    /* JADX WARN: Type inference failed for: r14v0, types: [java.lang.Object, kotlin.Lazy] */
    /* JADX WARN: Type inference failed for: r1v3, types: [java.lang.Object, kotlin.Lazy] */
    /* JADX WARN: Type inference failed for: r1v40, types: [java.lang.Object, kotlin.Lazy] */
    /* JADX WARN: Type inference failed for: r6v1, types: [java.lang.Object, kotlin.Lazy] */
    /*  JADX ERROR: JadxRuntimeException in pass: IfRegionVisitor
        jadx.core.utils.exceptions.JadxRuntimeException: Can't remove SSA var: r2v147 java.lang.Object, still in use, count: 2, list:
          (r2v147 java.lang.Object) from 0x0cb4: PHI (r2 I:??) = (r2v143 java.lang.Object), (r2v147 java.lang.Object) binds: [B:532:0x0cb3, B:1224:0x0cb4] A[DONT_GENERATE, DONT_INLINE]
          (r2v147 java.lang.Object) from 0x0cac: CHECK_CAST (com.vk.catalog2.common.dto.api.ui.UIBlock) (r2v147 java.lang.Object)
        	at jadx.core.utils.InsnRemover.removeSsaVar(InsnRemover.java:164)
        	at jadx.core.utils.InsnRemover.unbindResult(InsnRemover.java:129)
        	at jadx.core.utils.InsnRemover.unbindInsn(InsnRemover.java:93)
        	at jadx.core.dex.visitors.regions.TernaryMod.makeTernaryInsn(TernaryMod.java:132)
        	at jadx.core.dex.visitors.regions.TernaryMod.processRegion(TernaryMod.java:67)
        	at jadx.core.dex.visitors.regions.TernaryMod.enterRegion(TernaryMod.java:50)
        	at jadx.core.dex.visitors.regions.DepthRegionTraversal.traverseInternal(DepthRegionTraversal.java:96)
        	at jadx.core.dex.visitors.regions.DepthRegionTraversal.traverse(DepthRegionTraversal.java:27)
        	at jadx.core.dex.visitors.regions.TernaryMod.process(TernaryMod.java:36)
        	at jadx.core.dex.visitors.regions.IfRegionVisitor.process(IfRegionVisitor.java:44)
        	at jadx.core.dex.visitors.regions.IfRegionVisitor.visit(IfRegionVisitor.java:30)
        */
    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public com.vk.catalog2.common.ui.holders.api.CatalogViewHolder E(com.vk.catalog2.common.dto.api.CatalogDataType r29, com.vk.catalog2.common.dto.api.CatalogViewType r30, com.vk.catalog2.common.dto.api.style.CatalogViewStyle r31, com.vk.catalog2.common.dto.api.ui.UIBlock r32, ai0.f r33) {
        /*
            Method dump skipped, instruction units count: 8354
            To view this dump add '--comments-level debug' option
        */
        throw new UnsupportedOperationException("Method not decompiled: com.vk.catalog2.common.ui.mvp.configuration.a.E(com.vk.catalog2.common.dto.api.CatalogDataType, com.vk.catalog2.common.dto.api.CatalogViewType, com.vk.catalog2.common.dto.api.style.CatalogViewStyle, com.vk.catalog2.common.dto.api.ui.UIBlock, ai0.f):com.vk.catalog2.common.ui.holders.api.CatalogViewHolder");
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public void F(RecyclerView recyclerView) {
        recyclerView.setItemViewCacheSize(1);
        ik0.a aVarI = i();
        if (aVarI != null) {
            bz1.e0 e0Var = new bz1.e0(recyclerView, 5);
            aVarI.f132612f = e0Var;
            ik0.e eVar = aVarI.f132611e;
            if (eVar != null) {
                eVar.f132622i = e0Var;
                aVarI.f132610d.f20143d.e();
            }
        }
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public RecyclerView.l G(CatalogConfiguration$Companion$ContainerType catalogConfiguration$Companion$ContainerType, ai0.f fVar) {
        int i16 = b.$EnumSwitchMapping$1[catalogConfiguration$Companion$ContainerType.ordinal()];
        if (i16 == 1) {
            return new kk0.d();
        }
        if (i16 == 2) {
            return new kk0.c();
        }
        if (i16 == 3) {
            return new kk0.b();
        }
        throw new NoWhenBranchMatchedException();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public bh0.b H(ai0.f fVar) {
        return new bh0.a(new ji0.r(0), fVar.f3556b.f3584d);
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public j43.b I() {
        return new j43.d(6);
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public of3.k J(RecyclerView recyclerView) {
        return new of3.k(recyclerView, null, 30);
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public di0.b L(CatalogConfiguration$Companion$ContainerType catalogConfiguration$Companion$ContainerType, ai0.f fVar) {
        ai0.f.a aVar = fVar.f3555a;
        ai0.f.a aVar2 = fVar.f3555a;
        int i16 = b.$EnumSwitchMapping$1[catalogConfiguration$Companion$ContainerType.ordinal()];
        if (i16 == 1) {
            ag0.a aVar3 = aVar2.G;
            if (aVar3 == null) {
                aVar3 = new ag0.a();
            }
            return new di0.b(true, aVar3, aVar.F);
        }
        if (i16 != 2 && i16 != 3) {
            throw new NoWhenBranchMatchedException();
        }
        ag0.a aVar4 = aVar2.G;
        if (aVar4 == null) {
            aVar4 = new ag0.a();
        }
        return new di0.b(false, aVar4, aVar.F);
    }

    /* JADX WARN: Type inference failed for: r10v4, types: [java.lang.Object, kotlin.Lazy] */
    public final CatalogViewHolder M(ai0.f fVar, CatalogViewStyle catalogViewStyle) {
        DoubleListViewStyle doubleListViewStyle = catalogViewStyle instanceof DoubleListViewStyle ? (DoubleListViewStyle) catalogViewStyle : null;
        if ((doubleListViewStyle != null ? doubleListViewStyle.getF47437a() : null) == DoubleListViewStyle.Style.Small) {
            return new MusicKidsAgeCategoryVh();
        }
        if (((Boolean) this.f48923t.getValue()).booleanValue()) {
            ai0.f.a aVar = fVar.f3555a;
            return new CatalogMviVh(aVar.f3562f, aVar.f3561e, aVar.f3568l, CatalogBlockVariant.LinksDoubleList, l0(), null, 224);
        }
        ai0.f.a aVar2 = fVar.f3555a;
        return new PodcastCategoryVh(aVar2.f3562f, aVar2.f3568l);
    }

    public q<l> N(String str, String str2, String str3) {
        ArrayList arrayList;
        ArrayList arrayList2;
        if (MusicFeatures.AUTOGEN_GET_BLOCK_ITEMS.a()) {
            String str4 = str == null ? "" : str;
            CatalogFeatures.INSTANCE.getClass();
            List listA = CatalogFeatures.Companion.a();
            if (listA != null) {
                List list = listA;
                ArrayList arrayList3 = new ArrayList(kotlin.collections.q.x(list, 10));
                Iterator it = list.iterator();
                while (it.hasNext()) {
                    arrayList3.add(E0((com.vk.toggle.b.d) it.next()));
                }
                arrayList2 = arrayList3;
            } else {
                arrayList2 = null;
            }
            return lt.f.A0(ky2.g.a(yy2.b.c(this.I, str4, str2, null, null, null, arrayList2, str3, 2812)), null, null, 3).K(new aw.g(new c(this.J), 18));
        }
        mf0.b bVarS = s();
        String str5 = str == null ? "" : str;
        CatalogFeatures.INSTANCE.getClass();
        List listA2 = CatalogFeatures.Companion.a();
        if (listA2 != null) {
            List list2 = listA2;
            ArrayList arrayList4 = new ArrayList(kotlin.collections.q.x(list2, 10));
            Iterator it2 = list2.iterator();
            while (it2.hasNext()) {
                arrayList4.add(E0((com.vk.toggle.b.d) it2.next()));
            }
            arrayList = arrayList4;
        } else {
            arrayList = null;
        }
        return lt.f.A0(new xe0.g(bVarS, str5, str2, null, str3, arrayList, 24), null, null, 3);
    }

    public final hi0.e O() {
        return new hi0.e(this);
    }

    public xe0.a P(String str) {
        return new d(str);
    }

    public final CatalogViewHolder Q(CatalogViewStyle catalogViewStyle) {
        HorizontalButtonStackViewStyle horizontalButtonStackViewStyle = catalogViewStyle instanceof HorizontalButtonStackViewStyle ? (HorizontalButtonStackViewStyle) catalogViewStyle : null;
        HorizontalButtonStackViewStyle.Style style = horizontalButtonStackViewStyle != null ? horizontalButtonStackViewStyle.f47440a : null;
        int i16 = style == null ? -1 : b.$EnumSwitchMapping$8[style.ordinal()];
        if (i16 != 1) {
            return i16 != 2 ? new EmptyVh() : new HorizontalButtonLargeWithIconVh(j0());
        }
        return new HorizontalButtonSmallVh(j0());
    }

    public hk0.c R(ai0.f fVar) {
        return new hk0.c(fVar.f3555a.f3561e, new hi0.e(this), H(fVar), null);
    }

    public HorizontalListVh S(UIBlock uIBlock, ai0.f fVar, CatalogViewStyle catalogViewStyle) {
        hk0.c cVarR = R(fVar);
        return new HorizontalListVh(this, new com.vk.lists.b.h((com.vk.lists.b.m) cVarR), cVarR, fVar, null, null, 240);
    }

    public final MusicBaseVkMixInteractiveVh V(ai0.f fVar, CatalogViewStyle catalogViewStyle) {
        VkMixInteractiveViewStyle vkMixInteractiveViewStyle = catalogViewStyle instanceof VkMixInteractiveViewStyle ? (VkMixInteractiveViewStyle) catalogViewStyle : null;
        if ((vkMixInteractiveViewStyle != null ? vkMixInteractiveViewStyle.f47459a : null) == VkMixInteractiveViewStyle.Style.STATIC) {
            return new MusicInteractiveSingleVkMixVh(0, fVar.f3555a.f3562f, fVar.f3555a.f3565i, o0());
        }
        return new MusicInteractiveTwoVkMixesVh(0, fVar.f3555a.f3562f, fVar.f3555a.f3565i, o0());
    }

    public final CatalogMviTopshelfVh W(ai0.f fVar, CatalogBlockVariant catalogBlockVariant, cg0.b bVar) {
        ai0.f.a aVar = fVar.f3555a;
        return new CatalogMviTopshelfVh(aVar.f3562f, aVar.f3561e, aVar.f3568l, catalogBlockVariant, l0(), bVar);
    }

    public final y Y(ai0.f fVar) {
        return new y(s(), fVar.f3555a.f3561e, H(fVar), c());
    }

    /* JADX WARN: Type inference failed for: r13v2, types: [java.lang.Object, kotlin.Lazy] */
    /* JADX WARN: Type inference failed for: r1v3, types: [java.lang.Object, kotlin.Lazy] */
    public final SearchAuthorVh a0(ai0.f fVar, int i16) {
        ai0.f.a aVar = fVar.f3555a;
        bg0.a aVar2 = aVar.f3562f;
        eg0.d dVar = aVar.f3561e;
        SearchStatInfoProvider searchStatInfoProvider = aVar.f3568l;
        z zVar = aVar.f3569m;
        CatalogConfiguration catalogConfiguration = aVar.f3573q;
        b0 b0VarI = ae.a.a().I();
        ai0.f.a aVar3 = fVar.f3555a;
        return new SearchAuthorVh(i16, aVar2, dVar, searchStatInfoProvider, zVar, catalogConfiguration, new SearchAuthorVh.b(aVar3.f3558b, b0VarI), aVar3.H, new SearchAuthorVh.c(((Boolean) this.f48924u.getValue()).booleanValue(), ((Boolean) this.f48925v.getValue()).booleanValue()), r0(), SoLoader.SOLOADER_ENABLE_SYSTEMLOAD_WRAPPER_SOSOURCE);
    }

    public final MusicVkMixVh b(ai0.f fVar, CatalogViewStyle catalogViewStyle) {
        boolean zJ;
        VkMixViewStyle vkMixViewStyle = catalogViewStyle instanceof VkMixViewStyle ? (VkMixViewStyle) catalogViewStyle : null;
        if ((vkMixViewStyle != null ? vkMixViewStyle.getF47460a() : null) != VkMixViewStyle.Style.Small) {
            return new SimpleMusicVkMixVh(fVar.f3555a.f3565i, o0());
        }
        DevicePerformanceInfo devicePerformanceInfoA = DevicePerformanceInfo.a.a();
        if (devicePerformanceInfoA != null) {
            zJ = devicePerformanceInfoA.f63478d.getWeight() < 2;
        } else {
            zJ = h0.j();
        }
        ai0.f.a aVar = fVar.f3555a;
        return new SmallVkMixVh(!zJ ? R.layout.catalog_small_vk_mix_animation : R.layout.catalog_small_vk_mix, aVar.f3562f, aVar.f3565i, o0());
    }

    /* JADX WARN: Type inference failed for: r12v5, types: [java.lang.Object, kotlin.Lazy] */
    public final CatalogViewHolder b0(ai0.f fVar, CatalogViewType catalogViewType, CatalogViewStyle catalogViewStyle) {
        SearchEntityCatalogViewStyle.EntityStyle entityStyle;
        CatalogSearchEntityAnswer.EntityType entityType = null;
        SearchEntityCatalogViewStyle searchEntityCatalogViewStyle = catalogViewStyle instanceof SearchEntityCatalogViewStyle ? (SearchEntityCatalogViewStyle) catalogViewStyle : null;
        if (b.$EnumSwitchMapping$0[catalogViewType.ordinal()] != 8) {
            return new EmptyVh(catalogViewType.h());
        }
        if (searchEntityCatalogViewStyle != null && (entityStyle = searchEntityCatalogViewStyle.f47450a) != null) {
            entityType = entityStyle.getEntityType();
        }
        int i16 = entityType == null ? -1 : b.$EnumSwitchMapping$5[entityType.ordinal()];
        if (i16 == 1) {
            if (searchEntityCatalogViewStyle.f47450a == SearchEntityCatalogViewStyle.EntityStyle.Flat) {
                ai0.f.a aVar = fVar.f3555a;
                return new SearchEntityPersonAnswerVh(aVar.f3562f, aVar.f3561e, aVar.f3560d, aVar.f3568l, aVar.f3569m, aVar.f3565i, R.layout.catalog_search_entity_person_flat_item);
            }
            ai0.f.a aVar2 = fVar.f3555a;
            return new SearchEntityPersonAnswerVh(aVar2.f3562f, aVar2.f3561e, aVar2.f3560d, aVar2.f3568l, aVar2.f3569m, aVar2.f3565i, R.layout.catalog_search_entity_person_card_item);
        }
        if (i16 != 2) {
            return new EmptyVh(catalogViewType.h());
        }
        if (!((Boolean) this.f48912i.getValue()).booleanValue()) {
            return new EmptyVh(catalogViewType.h());
        }
        ai0.f.a aVar3 = fVar.f3555a;
        return new SearchEntityVideoPlaylistAnswerVh(aVar3.f3562f, aVar3.f3560d, aVar3.f3568l, aVar3.f3569m);
    }

    public y.a c() {
        return new m();
    }

    public CatalogPaginatedListViewHolder c0(UIBlock uIBlock, ai0.f fVar, hk0.r rVar) {
        com.vk.lists.b.h hVar = new com.vk.lists.b.h((com.vk.lists.b.m) rVar);
        hVar.f81377n = fVar.f3555a.f3564h;
        return new VerticalListVh(this, hVar, rVar, fVar, null, true, 0, null, 976);
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public final UserId e() {
        return this.f48904a;
    }

    public hk0.r<l> e0(UIBlock uIBlock, String str, ai0.f fVar) {
        xe0.a aVarP = P(str);
        UIBlockList uIBlockList = uIBlock instanceof UIBlockList ? (UIBlockList) uIBlock : null;
        return new n0(aVarP, H(fVar), fVar, new hk0.u(fVar.f3555a.f3561e), uIBlockList == null || uIBlockList.f47574w.size() == 0, uIBlockList, str, uIBlockList == null, Y(fVar), null, null, false, null, 129792);
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public Bundle f() {
        Bundle bundle = new Bundle();
        bundle.putString("ref", this.f48905b);
        bundle.putParcelable("owner_id", this.f48904a);
        return bundle;
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final qp.b f0() {
        return (qp.b) this.f48907d.getValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public Boolean g(jk0.b bVar, ik0.b bVar2) {
        Map<ik0.d, Integer> map;
        UIBlock uIBlock = bVar2.f132615w;
        ik0.d dVar = uIBlock != null ? new ik0.d(uIBlock.f47464c, uIBlock.f47465d, uIBlock.f47472k) : null;
        ik0.a aVarI = i();
        if (aVarI == null || (map = aVarI.f132607a) == null) {
            return null;
        }
        return Boolean.valueOf(map.containsKey(dVar));
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final x50.h g0() {
        return (x50.h) this.f48927z.getValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public final String getRef() {
        return this.f48905b;
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public VideoAutoPlayDelayType getVideoAutoPlayDelayType() {
        return null;
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public lk0.a h(jk0.b bVar, CatalogConfiguration$Companion$ContainerType catalogConfiguration$Companion$ContainerType) {
        int i16 = b.$EnumSwitchMapping$1[catalogConfiguration$Companion$ContainerType.ordinal()];
        if (i16 == 1) {
            return new lk0.a(bVar, 3);
        }
        if (i16 == 2) {
            return new lk0.a(bVar, 12);
        }
        if (i16 == 3) {
            return new lk0.a(bVar, 15);
        }
        throw new NoWhenBranchMatchedException();
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final boolean h0() {
        return ((Boolean) this.f48920q.getValue()).booleanValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public ik0.a i() {
        return null;
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final boolean i0() {
        return ((Boolean) this.f48922s.getValue()).booleanValue();
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final x50.b0 j0() {
        return (x50.b0) this.f48908e.getValue();
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final boolean k0() {
        return ((Boolean) this.f48916m.getValue()).booleanValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public final int l(UIBlock uIBlock) {
        return 1;
    }

    public final com.vk.catalog.mvi.legacy.api.a l0() {
        return (com.vk.catalog.mvi.legacy.api.a) this.G.getValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public boolean m() {
        return false;
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final boolean m0() {
        return ((Boolean) this.f48918o.getValue()).booleanValue();
    }

    /* JADX WARN: Can't fix incorrect switch cases order, some code will duplicate */
    /* JADX WARN: Code duplicated, block: B:4:0x002b  */
    /* JADX WARN: Code duplicated, block: B:60:0x011e  */
    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public final String n(Context context, int i16, UIBlock uIBlock, n nVar) {
        int iB;
        SearchEntityCatalogViewStyle.EntityStyle entityStyle;
        ImageSize imageSizeE8;
        String str;
        ImageSize imageSizeE9;
        ImageSize imageSizeE10;
        ImageSize imageSizeE11;
        CatalogDataType catalogDataType = uIBlock.f47465d;
        CatalogViewType catalogViewType = uIBlock.f47464c;
        CatalogViewStyle catalogViewStyle = uIBlock.f47472k;
        switch (b.$EnumSwitchMapping$2[catalogDataType.ordinal()]) {
            case 1:
                int i18 = b.$EnumSwitchMapping$0[catalogViewType.ordinal()];
                if (i18 == 5 || i18 == 6 || i18 != 9) {
                    iB = c0.b(R.dimen.video_catalog_album_small_content_item_width, context);
                }
                break;
            case 2:
                iB = c0.b(R.dimen.video_catalog_album_small_content_item_width, context);
                break;
            case 3:
            case 4:
                int i19 = b.$EnumSwitchMapping$0[catalogViewType.ordinal()];
                if (i19 == 5) {
                    iB = c0.b(R.dimen.video_catalog_large_slider_content_item_width, context);
                } else if (i19 == 6) {
                    iB = c0.b(R.dimen.video_catalog_small_slider_content_item_width, context);
                } else if (i19 == 8) {
                    iB = c0.b(R.dimen.video_catalog_small_content_item_width, context);
                } else if (i19 == 9) {
                    iB = c0.b(R.dimen.video_catalog_small_slider_content_item_width, context);
                } else {
                    iB = ImageScreenSize.BIG.getPixelsSize();
                }
                break;
            case 5:
                int i28 = b.$EnumSwitchMapping$0[catalogViewType.ordinal()];
                if (i28 == 5 || i28 == 6) {
                    iB = c0.b(R.dimen.catalog_link_larger_slider_content_item_width, context);
                } else {
                    iB = i28 == 7 ? c0.b(R.dimen.music_playlist_image, context) : c0.b(R.dimen.catalog_link_small_content_item_height, context);
                }
                break;
            case 6:
                int i29 = b.$EnumSwitchMapping$0[catalogViewType.ordinal()];
                if (i29 == 6) {
                    iB = c0.b(R.dimen.catalog_app_slider_content_item_width, context);
                } else if (i29 == 8) {
                    iB = c0.b(R.dimen.catalog_app_list_content_item_height, context);
                } else {
                    iB = c0.b(R.dimen.catalog_app_list_content_item_height, context);
                }
                break;
            case 7:
                int i32 = b.$EnumSwitchMapping$0[catalogViewType.ordinal()];
                if (i32 == 5) {
                    iB = c0.b(R.dimen.catalog_app_slider_content_item_width, context);
                } else if (i32 == 6) {
                    iB = c0.b(R.dimen.catalog_game_slider_content_item_width, context);
                } else if (i32 == 8) {
                    iB = c0.b(R.dimen.catalog_app_list_content_item_height, context);
                } else {
                    iB = c0.b(R.dimen.catalog_app_list_content_item_height, context);
                }
                break;
            case 8:
            case 9:
            case 10:
            case 11:
            default:
                iB = 0;
                break;
            case 12:
            case 13:
                iB = c0.b(R.dimen.music_track_image, context);
                break;
            case 14:
                if (catalogViewType.k()) {
                    iB = c0.b(R.dimen.music_playlist_image, context);
                } else if (!catalogViewType.h()) {
                    iB = 0;
                } else {
                    iB = c0.b(R.dimen.music_playlist_slider_image_size, context);
                }
                break;
            case 15:
                SearchEntityCatalogViewStyle searchEntityCatalogViewStyle = catalogViewStyle instanceof SearchEntityCatalogViewStyle ? (SearchEntityCatalogViewStyle) catalogViewStyle : null;
                CatalogSearchEntityAnswer.EntityType entityType = (searchEntityCatalogViewStyle == null || (entityStyle = searchEntityCatalogViewStyle.f47450a) == null) ? null : entityStyle.getEntityType();
                if (entityType != CatalogSearchEntityAnswer.EntityType.VideoPlaylist) {
                    iB = (entityType != CatalogSearchEntityAnswer.EntityType.Person || searchEntityCatalogViewStyle.f47450a != SearchEntityCatalogViewStyle.EntityStyle.Flat) ? c0.b(R.dimen.catalog_link_small_content_item_width, context) : c0.b(R.dimen.catalog_search_entity_flat_icon_size, context);
                } else {
                    iB = c0.b(R.dimen.catalog_search_entity_video_playlist_item_width, context);
                }
                break;
        }
        if (uIBlock instanceof UIBlockLink) {
            ImageSize imageSizeE12 = ((UIBlockLink) uIBlock).getF47573w().f47212e.e8(iB, true, false);
            if (imageSizeE12 != null) {
                return imageSizeE12.f69032c.f69597c;
            }
        } else {
            if (uIBlock instanceof UIBlockApp) {
                return ((UIBlockApp) uIBlock).getF47547w().f69397c.h8(iB).f69032c.f69597c;
            }
            if (uIBlock instanceof UIBlockAppContent) {
                return ((UIBlockAppContent) uIBlock).getX().getF47092g();
            }
            if (uIBlock instanceof UIBlockVideoAlbum) {
                ImageSize imageSizeE13 = ((UIBlockVideoAlbum) uIBlock).getF47652w().getF72430g().e8(iB, true, false);
                if (imageSizeE13 != null) {
                    return imageSizeE13.f69032c.f69597c;
                }
            } else if (uIBlock instanceof UIBlockVideo) {
                if (i16 != 0) {
                    return ((UIBlockVideo) uIBlock).f47633z.X0();
                }
                Image imageA = ((UIBlockVideo) uIBlock).f47633z.a();
                if (imageA != null && (imageSizeE11 = imageA.e8(iB, true, false)) != null) {
                    return imageSizeE11.f69032c.f69597c;
                }
            } else {
                if (uIBlock instanceof UIBlockStickerPack) {
                    j jVar = xe5.d.f214474a;
                    return xe5.d.a.a(((UIBlockStickerPack) uIBlock).getF47700w(), iB);
                }
                if (uIBlock instanceof UIBlockStickerPackPreview) {
                    j jVar2 = xe5.d.f214474a;
                    return xe5.d.a.b(iB, ((UIBlockStickerPackPreview) uIBlock).getF47701w().f96031o, false);
